Arts & EntertainmentArts & Entertainment3111396476510953193113085057021145.416260.098326207831178570.0119463337134081945.364901165834291E-40.87536253969224421.6316470940170940.29910010981181372.0376739421966734345222065619678952939991071776023037304411anon::202630485|www.houyi.baofeng.net:129160380|www.ifeng.com:83299133|www.sohu.com:80387144|www.gexing.com:76042653|anon::183|www.guanhuaju.com:68|mobileapp-iphone-744722890:37|mobileapp-iphone-642099759:23|other:18|Guangdong:126594582|Shandong:83603855|Jiangsu:79650523|Beijing:76299269|Zhejiang:70109992|
Business Cards & StationaryBusiness & Industrial13751722671855434500.596850.107704899951818980.018594373180985230.01.73Infinity0.0550183248895116942.063127534925083529809122361155384170389mobileapp-ipad-527144390:52540|www.mpt8.cn:31455|www.3visual3.com:11159|other:8626|anon::8074|www.fevte.com:0|emuch.net:0|www.sanwen.net:0|www.795.com.cn:0|www.cnscb.cn:0|Guangdong:38727|Shanghai:16983|Beijing:13891|Jiangsu:13583|Zhejiang:11410|
San Francisco Bay AreaWorld Localities526517155480158200.160210.046719983212283010.0102308172177167820.01.9537804878048781Infinity0.6467560823456022.113527289207735557762021566131781241308www.sfgate.com:76161|anon::36826|www.chineseinsfbay.com:8986|other:8981|www.cnn.com:5098|emuch.net:0|theweek.com:0|www.superbwallpapers.com:0|skyscraperpage.com:0|www.wallcoo.com:0|Beijing:38961|Shanghai:36740|Guangdong:24390|Jiangsu:9633|Zhejiang:6916|
Defense IndustryBusiness & Industrial6691713071756381600.800270.102523539610173550.046461310710015370.00.9807230392156863Infinity0.13558845299777942.052764018106246296721209641416940622440www.xinjunshi.com:28225|anon::21464|www.afwing.com:17468|other:15901|www.bzfxw.com:5601|www.ibtimes.com:0|emuch.net:0|www.sanwen.net:0|www.superbwallpapers.com:0|www.bzsoso.com:0|Beijing:26146|Guangdong:20564|Shanghai:14871|Jiangsu:13772|Shandong:8425|
Specialty TravelTravel1004171262899214410.219460.052504350060141770.016014234875444840.0069444444444444441.52402777777777780.219460.089556272241992882.03169681283363106644596454685182106anon::68057|www.bendibao.com:11644|www.tjfishing.cn:7619|www.58.com:4682|www.elong.com:4652|www.qianggen.com:1|www.ibtimes.com:0|emuch.net:0|www.sanwen.net:0|www.795.com.cn:0|Guangdong:26682|Beijing:15758|Shanghai:12913|Jiangsu:11316|Tianjin:9768|
Hard Rock & ProgressiveArts & Entertainment10351711051720219400.375070.100534759358288770.0112777584001860260.01.9333505154639175Infinity0.086938146727124762.083111130508080520434143438492212461065www.china.com.cn:95012|anon::20916|www.gexing.com:13559|other:4622|dict.cn:3951|www.sanwen.net:0|www.azlyricdb.com:0|www.banbao123.com:0|www.tgbus.com:0|www.weibodangan.com:0|Guangdong:24170|Jiangsu:11184|Shandong:10906|Beijing:10126|Zhejiang:9549|
Japanese CuisineFood & Drink1552170290839017600.182140.049268894239238950.020977353992848630.01.0348863636363637Infinity0.135435041716328972.039686305005959347339108266117732545367www.xiachufang.com:25035|anon::24154|other:11170|www.55bbs.com:6462|www.lanshou.net:6457|www.caixun.com:0|emuch.net:0|www.sanwen.net:0|www.795.com.cn:0|www.yankodesign.com:0|Guangdong:27777|Beijing:20210|Shanghai:15027|Jiangsu:12675|Shandong:10697|
Hunting & ShootingHobbies & Leisure461169349645411310.174380.038110647243266860.017508521846916640.0088495575221238941.54318584070796460.174380.10793616361946082.0722738046172915111038281138998274768961www.chuantonglie.org:47784|anon::27646|other:10149|www.tv.sohu.com:9117|www.bandog.cn:9062|anon::1|www.sanwen.net:0|www.superbwallpapers.com:0|www.yankodesign.com:0|www.tgbus.com:0|Guangdong:20198|Zhejiang:15421|Beijing:10567|Jiangsu:10066|Shandong:8922|
Northwest ChinaWorld Localities5368168199640922900.430740.038103674813762270.035731003276642220.01.8809606986899563Infinity0.15319706662505852.11554159229208910644025542358040413www.weather.com.cn:39444|anon::24874|www.wohapi.com:23785|www.elong.com:7533|www.360doc.com:3739|www.ibtimes.com:0|emuch.net:0|www.cenet.org.cn:0|www.sanwen.net:0|www.795.com.cn:0|Shaanxi:17684|Ningxia:14746|Guangdong:14526|Xinjiang:14228|Gansu:9370|
Christian & Gospel MusicArts & Entertainment5851654551912418300.319270.11558429784533560.0095691277975318970.01.7446448087431694Infinity0.083525935996653422.0357120043923866230779352532075135583220other:23582|www.shenshi777.com:23283|www.tv.sohu.com:16620|www.1amen.com:15701|anon::13171|emuch.net:0|www.sanwen.net:0|www.tgbus.com:0|www.yunnan.8671.net:0|www.wallcoo.com:0|Henan:19709|Beijing:14880|Zhejiang:13502|Shandong:12766|Guangdong:11404|
Diving & Underwater ActivitiesHobbies & Leisure13051621561671219910.1883120.103061249660820450.0119076112972714210.0050251256281407040.94629145728643220.1883120.069725945428434662.0427976827429393307269640722967109541102www.sccnn.com:28218|anon::20309|www.3lian.com:13629|www.zol.com.cn:9626|www.wohapi.com:8583|www.lanrentuku.com:1|www.fevte.com:0|emuch.net:0|www.sanwen.net:0|www.yankodesign.com:0|Guangdong:28598|Beijing:15467|Zhejiang:11144|Shanghai:10599|Jiangsu:10419|
Credit Reporting & MonitoringFinance143316059439663249150.9095670.24697684845012890.062804124751027410.0020072260136491370.36514130871136090.18191340.085907268739127141.118590440133121517892734655959172372409mobileapp-ipad-615879809:15125|anon::14866|www.yingjiesheng.com:13566|www.online.sh.cn:7823|www.ganji.com:7608|mobileapp-ipad-615879809:5|www.caixun.com:0|www.fevte.com:0|emuch.net:0|www.cenet.org.cn:0|Guangdong:20831|Beijing:19188|Zhejiang:12076|Jiangsu:10879|Shanghai:9430|
SpiritualityPeople & Society1011593981586913000.180960.099555828805882140.0081920725943663750.01.392Infinity0.074096666456613522.038519136807612334040728879106424639119www.chinaqigong.com:36467|anon::16777|mobileapp-ipad-555302295:15319|other:9030|www.cnki.com.cn:8002|www.caixun.com:0|emuch.net:0|www.k366.com:0|www.cenet.org.cn:0|www.sanwen.net:0|Guangdong:15599|Beijing:12108|Shandong:10135|Shanghai:8470|Jiangsu:8425|
Ceramics & PotteryHobbies & Leisure14701591231151621000.3909410.072371687311073820.0182354984369572750.01.8616238095238096Infinity0.132830844043070522.0640211758423064742947240110889940599www.weather.com.cn:20465|anon::20007|baike.com:11298|www.ganji.com:10468|www.cn.makepolo.com:6703|www.ibtimes.com:0|www.buyimporter.com:0|emuch.net:0|www.sanwen.net:0|www.795.com.cn:0|Shaanxi:52807|Guangdong:14610|Beijing:13606|Shandong:7939|Shanghai:7764|
Personal AircraftAutos & Vehicles1147159043174314343256.918890.109599290757845360.249153806436807980.0057563895924476171.59311305549159580.27675560.51181802535712242.5945692144455288852132899144882535269mobileapp-ipad-730082977:40185|mobileapp-ipad-686940968:32226|www.shenmou.com:12099|anon::11161|other:10433|mobileapp-ipad-730082977:15|mobileapp-ipad-686940968:10|www.caixun.com:0|emuch.net:0|www.795.com.cn:0|Guangdong:23331|Shanghai:22136|Beijing:16450|Jiangsu:12591|Zhejiang:11419|
SurfingSports1593158978255410800.081360.0160651159279900370.0422866092404072040.00.7533333333333333Infinity0.12412294440093972.2015035740015662170133438767595861303anon::103493|www.windguru.cz:8792|99manga.com:7705|other:5066|www.bendibao.com:4822|www.caixun.com:0|emuch.net:0|www.sanwen.net:0|www.795.com.cn:0|www.azlyricdb.com:0|Guangdong:25398|Beijing:13151|Shandong:10916|Fujian:10650|Shanghai:10185|
Men's HealthHealth636158869731123900.3780.0460190471394671050.032690466420462320.01.5815899581589958Infinity0.492204896730953362.07740559335248246638780291391962132059anon::34875|baike.com:19383|www.ifeng.com:17906|www.12333sb.com:10919|www.58.com:6279|www.buyimporter.com:0|emuch.net:0|www.k366.com:0|theweek.com:0|www.sanwen.net:0|Guangdong:19425|Shaanxi:15884|Beijing:13356|Shandong:10247|Jiangsu:10133|
MattressesHome & Garden1368158850157277900.117560.099005350960025180.0050232084949449990.01.4881012658227848Infinity0.07642970687352962.040085506008775276487506435711936311064www.ganji.com:36031|www.58.com:27985|www.maigoo.com:24191|www.woot.com:11529|www.cn.makepolo.com:9122|www.795.com.cn:0|www.highbeam.com:0|www.yankodesign.com:0|www.ersoso.com:0|www.bzsoso.com:0|Guangdong:22953|Beijing:16445|Shandong:14574|Shanghai:14124|Jiangsu:10723|
Kitchen Hoods & VentsHome & Garden16041585701465422200.418450.092413445166172670.0151494472498976390.01.8849099099099098Infinity0.090165825030708342.067232593216869337697087532150158495927www.maigoo.com:28077|www.makepolo.com:16940|anon::16688|www.cn.makepolo.com:11666|www.china-10.com:9677|emuch.net:0|www.sanwen.net:0|www.dzhai.com:0|www.795.com.cn:0|www.yankodesign.com:0|Guangdong:17010|Beijing:12056|Shandong:11883|Jiangsu:11795|Henan:9250|
Cosmetology & Beauty ProfessionalsBeauty & Fitness1471580131430015600.1806760.09049888300329720.010909090909090910.01.1581794871794873Infinity0.61667972027972032.032431644475524410789333084677570923169www.ganji.com:35097|www.ifeng.com:30449|www.58.com:16694|anon::16467|other:5518|emuch.net:0|www.795.com.cn:0|www.highbeam.com:0|www.zppq.com:0|www.coovee.net:0|Guangdong:26002|Beijing:12137|Shanghai:12111|Jiangsu:10205|Shandong:10088|
Party & Holiday SuppliesShopping3241576111522917400.209650.096623966601315890.0114255696368770110.01.2048850574712644Infinity0.113011359905443562.06592590537789762679310081714162132312608anon::33148|other:16919|www.rouding.com:12045|www.cn.makepolo.com:9984|mobileapp-ipad-621184823:9387|www.ffkj.net:0|www.caixun.com:0|www.fevte.com:0|www.bianzhi5.cn:0|www.sanwen.net:0|Guangdong:20179|Beijing:15787|Shanghai:10128|Shandong:9672|Zhejiang:9564|
SunglassesShopping14871572251444927000.350310.091900143107012250.0186864142847255850.01.2974444444444444Infinity0.112060350197245492.027927328396428824531783023722416175993www.smzdm.com:24469|www.ebay.com.au:14878|www.maigoo.com:14483|www.chinapp.com:7937|www.letsebuy.com:7924|www.fevte.com:0|emuch.net:0|www.yankodesign.com:0|www.sj63.com:0|www.bzsoso.com:0|Guangdong:26694|Beijing:19209|Shanghai:14635|Zhejiang:14171|Jiangsu:10822|
Documentary FilmsArts & Entertainment1072155775142517800.111830.091484512919274590.0054733001192898740.01.4337179487179488Infinity0.217222651042032142.052523567960143226659112771123543635356www.tv.sohu.com:65152|www.cntv.cn:17755|www.tvmao.com:15214|anon::10185|baike.com:6432|emuch.net:0|www.sanwen.net:0|www.howtogeek.com:0|www.795.com.cn:0|www.tgbus.com:0|Guangdong:16181|Shandong:15007|Jiangsu:11701|Beijing:10547|Shanghai:8785|
Brand ManagementBusiness & Industrial15481541102018626210.227280.13098436181947960.0129792925790151590.0038167938931297710.86748091603053430.227280.055810958089765182.038563031804221849085340568078843147logopond.com:30529|www.logomoose.com:21238|anon::13744|www.mbalib.com:13273|www.3visual3.com:10385|www.yooyoo360.com:1|www.fevte.com:0|www.795.com.cn:0|www.highbeam.com:0|www.sj63.com:0|Guangdong:34648|Beijing:20605|Shanghai:17040|Zhejiang:10380|Jiangsu:9257|
Sports Coaching & TrainingSports1082153304933913100.236650.0609181756509941040.0140271977727808110.01.8064885496183205Infinity0.071039725880715282.052806320162758447325100996423870936anon::35641|www.so138.com:14699|www.diyifanwen.com:10110|www.58.com:8872|www.aiyuke.com:8550|www.ffkj.net:0|emuch.net:0|theweek.com:0|www.sanwen.net:0|www.795.com.cn:0|Guangdong:18653|Beijing:11373|Shandong:10132|Jiangsu:9643|Henan:6740|
Coffee & Espresso MakersHome & Garden160715292167938000.1080520.0444216294688106960.011776829088767850.01.35065Infinity0.168289415574856472.0247519919034318929561815346623638707www.coffeesalon.com:62302|www.smzdm.com:11713|www.abang.com:10552|anon::7566|www.jianfein.com:7221|www.ibtimes.com:0|emuch.net:0|www.howtogeek.com:0|www.795.com.cn:0|www.yankodesign.com:0|Guangdong:28256|Shanghai:17850|Beijing:16070|Jiangsu:12319|Zhejiang:10592|
Home Storage & ShelvingHome & Garden1348151787105035100.102190.069195649166265890.004855755498429020.02.0037254901960786Infinity0.077035132819194512.05909624259735323006102924225742960323www.rouding.com:48351|anon::11548|www.cn.makepolo.com:10177|www.maigoo.com:7010|www.smzdm.com:6349|www.buyimporter.com:0|emuch.net:0|www.795.com.cn:0|www.yankodesign.com:0|www.sj63.com:0|Guangdong:20034|Beijing:14406|Shandong:10709|Jiangsu:10543|Shanghai:10090|
Art & Craft SuppliesArts & Entertainment13611516661369016110.2253930.090264133029156170.0117604090577063550.0062111801242236021.39995652173913050.2253930.0885909422936452.0671364444850258223279356320287132882201anon::37437|www.rouding.com:26224|other:8882|www.abang.com:7947|www.bianzhirensheng.com:7399|other:1|www.fevte.com:0|www.chachaba.com:0|www.sanwen.net:0|www.795.com.cn:0|Guangdong:17762|Jiangsu:11594|Beijing:11000|Shanghai:10716|Shandong:10418|
Reproductive RightsPeople & Society9761503962335031300.383120.15525678874438150.0134047109207708780.01.2240255591054312Infinity0.078503211991434692.058944627194861193409851631402535603www.bendibao.com:44689|anon::21649|www.sina.com.cn:9412|www.kdnet.net:8763|www.law-lib.com:5386|www.ibtimes.com:0|www.caixun.com:0|emuch.net:0|www.sanwen.net:0|www.795.com.cn:0|Guangdong:33613|Hubei:14281|Shandong:12237|Sichuan:11239|Jiangsu:9978|
Uniforms & WorkwearShopping9961494521158236410.5986390.077496453710890450.031428078052149890.00274725274725274751.64461263736263730.5986390.200426523916422042.08622729174581252689090113292832840326www.cn.makepolo.com:44484|www.makepolo.com:20758|anon::10881|www.xiangkaixin.com:7357|www.ifeng.com:4795|anon::1|www.caixun.com:0|www.buyimporter.com:0|theweek.com:0|www.sanwen.net:0|Beijing:23426|Guangdong:22717|Shandong:10104|Jiangsu:9877|Zhejiang:7393|
College SportsSports1073149006160211400.124090.0107512449163120940.071161048689138570.01.0885087719298245Infinity0.231348314606741572.198747349563046563896223611585718111615anon::38009|other:36791|www.scout.com:34031|www.7luche.net:10727|bleacherreport.com:6514|www.ibtimes.com:0|emuch.net:0|theweek.com:0|www.esquire.com:0|www.studymode.com:0|Beijing:44853|Shanghai:28866|Guangdong:18269|Zhejiang:13107|Jiangsu:7445|
Home Theater SystemsComputers & Electronics1157148423638210500.276930.042998726612452250.0164525227201504230.02.6374285714285715Infinity0.48790191162644942.1283491615481045394766462525936922386www.zol.com.cn:35099|anon::29729|www.whathifi.com:21737|www.ganji.com:4473|www.xfplay.com:4471|www.sanwen.net:0|www.yankodesign.com:0|www.s135.com:0|www.sj63.com:0|www.coovee.net:0|Guangdong:27028|Beijing:19099|Shanghai:15171|Jiangsu:10732|Zhejiang:8228|
Southeast AsiaWorld Localities50601478461000511700.1686080.067671766567915260.0116941529235382310.01.4410940170940172Infinity0.466739630184907551.99052510624687653023220995959051713www.asiandating.com:28091|anon::15399|other:14928|www.51voa.com:11748|www.qianyan001.com:6891|www.ibtimes.com:0|www.buyimporter.com:0|emuch.net:0|www.sanwen.net:0|www.highbeam.com:0|Guangdong:30922|Beijing:20881|Shanghai:18838|Zhejiang:9204|Jiangsu:8586|
Venture CapitalBusiness & Industrial9051470812234139300.3391270.151895894099169840.0175909762320397460.00.8629185750636132Infinity0.095467078465601361.548448035405756218286724294778161492436anon::29791|www.hgive.cn:21272|www.cnbeta.com:11650|www.mbalib.com:10627|www.bankrate.com.cn:7669|www.ibtimes.com:0|www.caixun.com:0|emuch.net:0|www.795.com.cn:0|www.tgbus.com:0|Guangdong:22802|Beijing:20111|Shanghai:17808|Fujian:12582|Jiangsu:9408|
Talk RadioArts & Entertainment11861469831477031900.284340.100487811515617450.0215978334461746770.00.8913479623824452Infinity0.070808395396073112.067796045226811895735101449362888729102www.foxnewsradio.com:28995|www.foxnews.com:27630|dict.cn:22573|www.npr.org:22017|www.voiceamerica.com:17100|emuch.net:0|www.sanwen.net:0|www.azlyricdb.com:0|www.tgbus.com:0|www.xiangkaixin.com:0|Guangdong:30241|Beijing:19069|Shanghai:18670|Jiangsu:8077|Zhejiang:7716|
Kid's BikesAutos & Vehicles140414673519350189302.022990.13187037857361910.097829457364341080.01.0686687797147385Infinity0.090178811369509052.18512994361757114016922124050700www.ganji.com:31032|www.58.com:29720|anon::17166|www.worldyong.com:11047|www.cn.makepolo.com:8966|emuch.net:0|www.795.com.cn:0|www.ersoso.com:0|www.coovee.net:0|www.71lady.com:0|Beijing:22462|Guangdong:16404|Shanghai:12430|Shandong:12077|Jiangsu:9862|
AIDS & HIVHealth625146213105479000.143660.072134488725352730.0085332321987294960.01.5962222222222222Infinity1.01279795202427232.05262078401441172929097279173302011303www.ifeng.com:41637|anon::20768|www.online.sh.cn:7643|baike.com:7313|www.lady8844.com:6034|www.globalpost.com:0|www.aies.cn:0|www.ffkj.net:0|www.1kanshu.com:0|www.qqzhi.com:0|Guangdong:16614|Shanghai:13393|Shandong:10722|Jiangsu:9575|Beijing:8104|
Money Transfer & Wire ServicesFinance143214578639786125900.62840.272906863484833950.031644296988890560.00.4991262907069102Infinity0.0542680842507414631.1019558318755342000674444437927025519www.southmoney.com:26117|anon::17262|www.zuanke8.com:17054|other:12309|www.bendibao.com:7115|www.ibtimes.com:0|www.caixun.com:0|emuch.net:0|www.cenet.org.cn:0|www.s135.com:0|Guangdong:27781|Beijing:12746|Shanghai:12628|Jiangsu:10008|Shandong:9750|
Winter SportsSports2651452781433329700.166740.098659122509946450.020721412125863390.00.5614141414141414Infinity0.62341659108351352.037735305379195776866311621342072135www.ifeng.com:41375|anon::14861|www.caijing.com.cn:12973|99manga.com:9841|www.chinaswim.com:6110|www.ffkj.net:0|www.sj63.com:0|wallpaperscraft.com:0|www.tgbus.com:0|www.coovee.net:0|Guangdong:18364|Beijing:11796|Shanghai:10475|Shandong:10441|Jiangsu:8738|
